FarmerID,District,Region,CropType,FarmSizeAcres,SoilType,RainfallMM,SoilMoisture,FertilizerKG,TemperatureC,MarketDistanceKM,Irrigation,HarvestYieldTonnes
F0242,Arua,Northern,Maize,4.1,Sandy,1761,85,54,18.4,7.0,No,6.95
F0243,Lira,Northern,Coffee,16.4,Sandy,2101,61,73,28.7,29.0,Yes,9.89
F0244,Wakiso,Central,Maize,9.0,Sandy,1621,69,10,18.8,71.4,Yes,8.71
F0245,Jinja,Eastern,Rice,6.0,Sandy,1026,42,161,18.1,69.5,No,9.44
F0246,Mbale,Eastern,Sorghum,24.5,Loam,838,51,346,23.8,57.8,Yes,12.89
F0247,Iganga,Eastern,Sorghum,1.0,Loam,1198,31,88,20.5,30.9,Yes,3.55
F0248,Lira,Northern,Banana,3.3,Loam,1793,69,171,24.0,6.2,Yes,14.14
F0249,Kabale,Western,Rice,10.0,Clay,1656,56,176,21.6,3.8,Yes,10.76
F0250,Jinja,Eastern,Beans,2.8,Clay,1252,89,427,29.8,44.8,No,5.55
F0251,Mukono,Central,Banana,9.1,Sandy,2179,71,192,27.4,46.9,No,14.16
F0252,Jinja,Eastern,Rice,21.5,Loam,2083,36,482,28.6,21.6,No,13.92
F0253,Kabale,Western,Rice,10.4,Loam,1744,47,64,31.1,10.7,Yes,9.47
F0254,Hoima,Western,Groundnuts,1.2,Clay,2170,38,159,18.2,57.1,Yes,3.72
F0255,Gulu,Northern,Rice,16.7,Sandy,923,28,287,31.7,64.6,No,12.73
F0256,Mbale,Eastern,Maize,6.0,Sandy,958,71,144,23.3,67.7,No,7.67
F0257,Fort Portal,Western,Beans,23.5,Clay,1061,23,187,28.2,53.4,No,7.69
F0258,Masaka,Central,Sorghum,6.6,Sandy,1520,65,463,27.4,15.4,Yes,9.78
F0259,Hoima,Western,Rice,18.0,Sandy,782,71,20,27.1,35.0,No,12.91
F0260,Kampala,Central,Cassava,15.9,Sandy,1067,49,291,25.5,42.1,No,14.64
F0261,Gulu,Northern,Coffee,3.2,Sandy,2042,56,461,18.6,68.5,Yes,5.58
F0262,Wakiso,Central,Coffee,19.9,Sandy,1130,64,383,31.7,34.0,No,9.5
F0263,Fort Portal,Western,Rice,7.4,Sandy,884,64,484,32.2,36.0,No,10.8
F0264,Hoima,Western,Sorghum,13.0,Clay,2085,46,219,28.1,67.9,Yes,9.03
F0265,Kampala,Central,Cassava,4.8,Loam,1035,50,278,21.9,77.1,Yes,12.77
F0266,Wakiso,Central,Rice,16.1,Clay,980,37,351,28.6,54.0,Yes,11.59
F0267,Kabale,Western,Sorghum,3.8,Clay,2012,64,357,22.5,70.9,Yes,7.57
F0268,Gulu,Northern,Maize,13.9,Clay,1046,39,306,32.7,67.3,No,9.49
F0269,Hoima,Western,Cassava,0.8,Loam,1696,46,22,18.9,23.2,Yes,11.13
F0270,Mbarara,Western,Maize,4.5,Loam,1611,79,291,23.4,14.3,Yes,10.42
F0271,Soroti,Eastern,Sorghum,2.6,Loam,2168,62,378,26.5,9.6,No,6.22
F0272,Jinja,Eastern,Banana,0.7,Clay,886,56,321,27.2,58.7,No,13.22
F0273,Mukono,Central,Coffee,1.1,Sandy,1509,38,151,23.5,77.0,Yes,5.67
F0274,Fort Portal,Western,Cassava,18.7,Sandy,1369,68,94,27.7,29.1,Yes,15.74
F0275,Iganga,Eastern,Banana,21.0,Clay,1219,50,29,18.6,45.8,No,15.93
F0276,Mbarara,Western,Groundnuts,12.7,Loam,1022,58,308,26.7,7.3,Yes,9.67
F0277,Masaka,Central,Groundnuts,2.7,Sandy,781,76,245,20.9,58.1,Yes,7.7
F0278,Fort Portal,Western,Groundnuts,4.0,Sandy,847,27,263,28.7,71.4,Yes,5.67
F0279,Fort Portal,Western,Beans,22.6,Loam,1036,68,151,18.1,64.5,No,9.4
F0280,Wakiso,Central,Banana,13.2,Sandy,1577,88,465,27.4,13.2,No,16.94
F0281,Wakiso,Central,Coffee,18.2,Clay,1378,58,289,26.6,76.3,No,9.48
F0282,Mbale,Eastern,Banana,13.5,Clay,1997,23,434,20.8,54.6,No,16.05
F0283,Masaka,Central,Banana,14.1,Clay,1552,66,271,21.6,35.9,No,18.19
F0284,Iganga,Eastern,Rice,13.9,Loam,929,48,441,30.6,52.3,Yes,12.29
F0285,Hoima,Western,Sorghum,6.1,Sandy,1638,48,277,26.6,9.9,Yes,6.56
F0286,Wakiso,Central,Sorghum,3.8,Sandy,1730,90,259,28.7,60.8,Yes,7.62
F0287,Kabale,Western,Maize,11.8,Clay,2104,70,278,20.6,76.8,No,9.77
F0288,Gulu,Northern,Coffee,10.4,Clay,796,67,21,18.2,48.0,Yes,7.0
F0289,Hoima,Western,Beans,10.9,Sandy,879,45,288,19.7,58.5,No,7.79
